"REGIONNAME","SERVICEID","SERVICELONGNAME","SERVICETYPENAME","SUPPLIERID","SUPPLIERNAME","MEALPLANNAME","OPTIONID","OPTIONNAME","IS_DEFAULT","EXTRAID","EXTRANAME","OCCUPANCYTYPEID","OCCUPANCYTYPENAME","CHARGINGPOLICYID","CHARGINGPOLICYNAME","SEASONTYPEID","SEASONTYPENAME","SEASONSTARTDATE","SEASONENDDATE","ORGANISATIONSUPPLIERCONTRACTID","ORGANISATIONSUPPLIERCONTRACTNAME","CONTRACTDURATIONID","CONTRACTDURATIONNAME","CONTRACTDURATIONSTARTDATE","CONTRACTDURATIONENDDATE","CURRENCYISOCODE","WEEKDAYPRICES_EXISTS","PRICEDAYMONDAY","PRICEDAYTUESDAY","PRICEDAYWEDNESDAY","PRICEDAYTHURSDAY","PRICEDAYFRIDAY","PRICEDAYSATURDAY","PRICEDAYSUNDAY","PRICEBANDMIN","PRICEBANDMAX","BUYPRICE","MARGIN","SELLING",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","1","1","217","26.1904","294",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","2","2","109","26.3513","148",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","3","3","82","26.1261","111",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","4","4","62","26.1904","84",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","5","5","50","26.4705","68",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","6","7","42","26.3157","57",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","8","8","37","26","50",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","9","9","33","26.6666","45",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","10","10","30","26.8292","41",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","22878","Cambodia Land Tariff (1st Nov 14 - 31st Oct 15)","23006","Cambodia Land Tariff (1st Nov 14-31st Oct 15)","Nov  1 2014 12:00:00:000AM","Oct 31 2015 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","11","15","27","27.027","37",
"Battambang","658","Drive from Battambang to Siem Reap (180 km, 4 hrs)","Drive","1","Trails of Indochina","","2117","Drive","NO","","","","","28","Per Person 1 Way","6","Season 01","Nov  1 2015 12:00:00:000AM","Oct 31 2016 12:00:00:000AM","33576","*Cambodia Land Tariff (1st Nov 15 - 31st Oct 16)","33808","Cambodia Land Tariff (1st Nov 15 - 31st Oct 16)","Nov  1 2015 12:00:00:000AM","Oct 31 2016 12:00:00:000AM","USD","NO","1","1","1","1","1","1","1","1","1","250","26.0355","338",
